��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
���α�����(����),����Ư����ġ��,������,45180,�Ϲݱ���      ,����1��,1��,1,35.643203,126.919807,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�ݱ�IC(����),����Ư����ġ��,������,45210,�Ϲݱ���      ,����1��,1��,1,35.768739,126.999324,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���ŵ��ÿܺ�(����),����Ư����ġ��,���ֽ�,45113,�Ϲݱ���      ,����1��,1��,1,35.856661,127.045872,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�Ծϱ�����(����),����Ư����ġ��,������,45180,�Ϲݱ���      ,����1��,1��,1,35.486884,126.801489,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���⸮(����),���󳲵�,���ֽ�,46170,�Ϲݱ���      ,����1��,1��,2,35.034459,126.790002,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2016,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
������ܻ�Ÿ�(����),���󳲵�,���ֽ�,46170,�Ϲݱ���      ,����1��,1��,2,35.027923,126.615294,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�����Ÿ�(����),���󳲵�,���ȱ�,46840,�Ϲݱ���      ,����1��,1��,2,34.947575,126.443044,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2019,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���������Ա�(����),���󳲵�,�强��,46880,�Ϲݱ���      ,����1��,1��,2,35.344191,126.832674,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2019,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����IC(����),���󳲵�,����,46860,�Ϲݱ���      ,����1��,1��,2,35.018124,126.523597,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����������(����),���󳲵�,���ȱ�,46840,�Ϲݱ���      ,����1��,1��,2,34.871222,126.421472,960,1920,1110,2070,2000,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,3��2��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���걳����(�强),���󳲵�,�强��,46880,�Ϲݱ���      ,����1��,1��,2,35.456684,126.810062,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
������(����),���󳲵�,���ȱ�,46840,�Ϲݱ���      ,����1��,1��,2,34.877928,126.426346,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�ձñ�(����),����Ư����ġ��,�ͻ��,45140,�Ϲݱ���      ,����1��,1��,2,35.940920,127.058058,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2019,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����1��(����),����Ư����ġ��,�ͻ��,45140,�Ϲݱ���      ,����1��,1��,2,36.046704,127.079208,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�δ�������(����),���󳲵�,���ֽ�,46170,�Ϲݱ���      ,����1��,1��,2,34.977021,126.737345,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2014,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���ŵ��ÿܺ�(���),����Ư����ġ��,���ֽ�,45113,�Ϲݱ���      ,����1��,1��,2,35.872179,127.045326,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�Ź�������(��),����Ư����ġ��,ö����,42780,�Ϲݱ���      ,ȣ����,56��,1,38.256240,127.446124,6000,1200,6400,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
����2��(��),����Ư����ġ��,ö����,42780,�Ϲݱ���      ,���Ƿɷ�,56��,2,38.227821,127.482025,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
�ǳ�����(��),����Ư����ġ��,ȭõ��,42790,�Ϲݱ���      ,���Ƿɷ�,56��,2,38.160439,127.527588,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
������(��),����Ư����ġ��,ȭõ��,42790,�Ϲݱ���      ,���Ƿɷ�,56��,1,38.143261,127.529099,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
�ִ뱳(��),����Ư����ġ��,ȭõ��,42790,�Ϲݱ���      ,���Ƿɷ�,56��,1,38.083664,127.522327,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
������(��),����Ư����ġ��,ȭõ��,42790,�Ϲݱ���      ,�系õ��,56��,2,38.066639,127.535301,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
��õ1������(��),����Ư����ġ��,��籺,42830,�Ϲݱ���      ,����õ��,59��,1,38.064028,128.616056,6000,1200,6400,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
�����α�����(��),����Ư����ġ��,��â��,42760,�Ϲݱ���      ,����õ��,59��,1,37.630458,128.553909,4800,4200,5200,4600,6600,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,1 ,7��8��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
�Ź�������(��),����Ư����ġ��,��â��,42760,�Ϲݱ���      ,����õ��,59��,2,37.607265,128.552078,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
��������(��),����Ư����ġ��,��â��,42760,�Ϲݱ���      ,����õ��,59��,1,37.551929,128.566528,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
�����ͳγ���(��),����Ư����ġ��,��â��,42760,�Ϲݱ���      ,����õ��,59��,2,37.530693,128.562469,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
���ϱ�����(��),����Ư����ġ��,������,42770,�Ϲݱ���      ,����õ��,59��,2,37.479881,128.607513,3600,1200,4000,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��6��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
�����߿���(��),����Ư����ġ��,������,42770,�Ϲݱ���      ,����õ��,59��,1,37.449760,128.636840,6000,1200,6400,1600,6500,3 ,2 ,1 ,������+�����+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2022,�������汹�����û,033-733-1333,2024-01-18,1613000,���䱳���
